
Fri Sep 04 2015 13:07:14 GMT+0700 (ICT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying template /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/Activity.java => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/gen/com/example/KandyexampleActivity.java
[DEBUG]  Copying template /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/project => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/.project
[DEBUG]  Copying template /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/default.properties => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/default.properties
[DEBUG]  Copying /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/gitignore => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/.gitignore
[DEBUG]  Copying /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/classpath => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[INFO]   Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Merging en strings => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/values/strings.xml
[INFO]   Generating /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/values/theme.xml
[INFO]   Packaging application: /Users/letranloc/Library/Android/sdk/build-tools/22.0.1/aapt "package" "-f" "-m" "-J" "/Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/gen" "-M" "/Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/AndroidManifest.xml" "-A" "/Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/bin/assets" "-S" "/Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res" "-I" "/Users/letranloc/Library/Android/sdk/platforms/android-22/android.jar" "-F" "/Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "/var/folders/64/fyrs6wg92xn95p30w2kyhhzw0000gn/T/11584-6496-1wzgmze/res" "-S" "/var/folders/64/fyrs6wg92xn95p30w2kyhhzw0000gn/T/11584-6496-1xw9sx9/res"
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin/javac "-J-Xmx256M" "-encoding" "utf8" "-bootclasspath" "/Users/letranloc/Library/Android/sdk/platforms/android-22/android.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-v8.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/aps-analytics.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/jaxen-1.1.1.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/ti-commons-codec-1.3.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-common.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-ui.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/nineoldandroids-appc-2.4.0.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-appcompat.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v4.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v7-appcompat.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/thirdparty.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.jar:/Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/kandy.jar:/Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/lib/gcm.jar:/Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/lib/kandysdk_PRODUCTION_1.6.02_mod.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-apt.jar:/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/lib/titanium-verify.jar:Manifest.class:R.class:ApplicationStylesheet.class:AssetCryptImpl.class:KandyexampleActivity.class:KandyexampleAppInfo.class:KandyexampleApplication.class" "-d" "/Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/java-sources.txt"
[INFO]   Running dexer: /Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=/Users/letranloc/Library/Android/sdk/platform-tools" "-jar" "/Users/letranloc/Library/Android/sdk/build-tools/22.0.1/lib/dx.jar" "--dex" "--output=/Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/bin/classes.dex" "/Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/bin/classes" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/lib/titanium-verify.jar" "/Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/kandy.jar" "/Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/lib/gcm.jar" "/Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/lib/kandysdk_PRODUCTION_1.6.02_mod.jar" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-v8.jar" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.jar" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/aps-analytics.jar" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.jar" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/jaxen-1.1.1.jar" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/ti-commons-codec-1.3.jar" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-common.jar" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium.jar" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.jar" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-ui.jar" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/nineoldandroids-appc-2.4.0.jar" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.jar" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.jar" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-appcompat.jar" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v4.jar" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v7-appcompat.jar" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.jar" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.jar" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/thirdparty.jar" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.jar" "/Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/KS_nav_ui.png
[DEBUG]  Adding assets/Resources/KS_nav_views.png
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Adding assets/Resources/images/KS_nav_ui.png
[DEBUG]  Adding assets/Resources/images/KS_nav_views.png
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
